Harmfulness,Common Name,Uses
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
"Opinion on Clarifications to SCCNFP/0392/00 ""An initial List of Perfumery Materials which must not form part of Cosmetic Products except subject to the Restrictions and Conditions laid down""",Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Opinion on Furocoumarins in cosmetic products,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
"Opinion concerning Tyrothricin and salts; 3,4',5-Tribromosalicylanilide",Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
"Opinion concerning Choline Chloride
Opinion on Choline chloride
Opinion on Clarification of Annex II, entry 168 of the Cosmetics Directive: Cholin salts and their esters e.g. Choline chloride (INN)",Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Opinion on Lead Acetate,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
"Opinion concerning Bergamottin
Opinion concerning Isopimpinellin
Opinion concerning Furocoumarins in sun protection and bronzing products
Opinion on Furocoumarins in cosmetic products",Unknown,Unknown
Unknown,Unknown,Unknown
"Opinion concerning Chemical Ingredients in Cosmetic Products classified as Carcinogenic, Mutagenic or Toxic to Reproduction according to the Chemicals Directive 67/548/EEC",Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
AETT; CI 42 640,Unknown,Unknown
Unknown,Unknown,Unknown
AETT; CI 42 640,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Opinion concerning Minoxidil and salts,Unknown,Unknown
"Opinion concerning Tyrothricin and salts; 3,4',5-Tribromosalicylanilide",Unknown,Unknown
"Opinion concerning Tyrothricin and salts; 3,4',5-Tribromosalicylanilide",Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
"11-Alpha-Hydroxypregn-4-ene-3,20-dione",Unknown,Unknown
"Opinion concerning Chemical Ingredients in Cosmetic Products classified as Carcinogenic, Mutagenic or Toxic to Reproduction according to the Chemicals Directive 67/548/EECC
Opinion concerning Chemical Ingredients in Cosmetic Products classified as Carcinogenic, Mutagenic or Toxic to Reproduction according to the Chemicals Directive 67/548/EEC
AETT; CI 42 640",Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
"Zirconium and Compounds Strontium lactate, nitrate and polycarboxylate",Unknown,Unknown
Unknown,Unknown,Unknown
AETT; CI 42 640,Unknown,Unknown
"Opinion concerning Tyrothricin and salts; 3,4',5-Tribromosalicylanilide",Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
"Opinion on Strontium Lactate, Nitrate and Polycarboxylate
Zirconium and Compounds Strontium lactate, nitrate and polycarboxylate
Opinion concerning Tyrothricin and salts; 3,4',5-Tribromosalicylanilide",Unknown,Unknown
"Opinion on Strontium Lactate, Nitrate and Polycarboxylate
Zirconium and Compounds Strontium lactate, nitrate and polycarboxylate
Opinion concerning Tyrothricin and salts; 3,4',5-Tribromosalicylanilide",Unknown,Unknown
"Opinion on Strontium Lactate, Nitrate and Polycarboxylate
Zirconium and Compounds Strontium lactate, nitrate and polycarboxylate
Opinion concerning Tyrothricin and salts; 3,4',5-Tribromosalicylanilide",Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
"Opinion concerning Dialkyl- and Dialkanolamines and their salts in cosmetic products
Opinion concerning banning of Dialkanolamines which are still in the inventory",Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Unknown,Unknown
"Use of Specified Risk Material in Cosmetics Clarification for Tallow Derivatives
Risk of ingredients deriving from category 1-material and category 2-material as defined in Regulation 1774/2002 I cosmetic products
Opinion concerning amendment to entry no. 419 of Annex II to Directive 76/768/EEC on Cosmetic Products
Opinion concerning amendment to entry no. 419 of Annex II to Directive 76/768/EEC on Cosmetic Products
Opinion concerning amendment to entry no. 419 of Annex II to Directive 76/768/EEC on Cosmetic Products
Opinion concerning Amendment to Entry No 419 of Annex II to Directive 76/768/EEC on Cosmetic Products",Unknown,Unknown
"Opinion on Wood Tars and Wood Tar Preparations
Opinion on Refined Coal Tar by Bidistillation",Unknown,Unknown
"4,6-Dinitro-1,1,3,3,5-pentamethylindane (Musk Moskene)",Unknown,Unknown
"5-tert-Butyl-1,2,3-trimethyl-4,6-dinitrobenzene (Musk Tibetene)",Unknown,Unknown
An Initial List of Perfumery Materials which must not form part of Fragrance Compounds used in Cosmetic Products,Unknown,Unknown
An Initial List of Perfumery Materials which must not form part of Fragrance Compounds used in Cosmetic Products,Unknown,Unknown
An Initial List of Perfumery Materials which must not form part of Fragrance Compounds used in Cosmetic Products,Unknown,Unknown
An Initial List of Perfumery Materials which must not form part of Fragrance Compounds used in Cosmetic Products,Unknown,Unknown
An Initial List of Perfumery Materials which must not form part of Fragrance Compounds used in Cosmetic Products,Unknown,Unknown
An Initial List of Perfumery Materials which must not form part of Fragrance Compounds used in Cosmetic Products,Unknown,Unknown
An Initial List of Perfumery Materials which must not form part of Fragrance Compounds used in Cosmetic Products,Unknown,Unknown
An Initial List of Perfumery Materials which must not form part of Fragrance Compounds used in Cosmetic Products,Unknown,Unknown
An Initial List of Perfumery Materials which must not form part of Fragrance Compounds used in Cosmetic Products,Unknown,Unknown
An Initial List of Perfumery Materials which must not form part of Fragrance Compounds used in Cosmetic Products,Unknown,Unknown
An Initial List of Perfumery Materials which must not form part of Fragrance Compounds used in Cosmetic Products,Unknown,Unknown
An Initial List of Perfumery Materials which must not form part of Fragrance Compounds used in Cosmetic Products,Unknown,Unknown
